web-scraper-order,year,month,Day,Temp,TMax,Tmin,SLP,Humidity,PPresure,VVisiblity,VavgWindSpeed,VMWindSpeed
1576010787-965,Clima 2017,November,7,28,32.4,22,1011.2,55,0,4.8,0.9,3.5
1576010787-966,Clima 2017,November,8,25.7,32,21.6,1010.6,64,0,4.7,1.1,3.5
1576010787-967,Clima 2017,November,9,25.7,31.2,21.2,1010.4,67,0,4.5,0.6,3.5
1576010787-971,Clima 2017,November,13,27.2,32.8,21.6,1008.8,53,0,5.1,1.1,3.5
1576010787-972,Clima 2017,November,14,26.3,30.6,21.6,1009.6,63,0,4.5,0,-
1576010787-973,Clima 2017,November,15,23.6,27.2,21.4,1011.3,78,3.56,3.4,0.9,3.5
1576010787-977,Clima 2017,November,19,26.4,31.4,21,1011.1,69,0,4.5,0,-
1576010787-978,Clima 2017,November,20,26.3,30.7,20.5,1011.3,61,0,4.5,1.1,3.5
1576010787-979,Clima 2017,November,21,23.9,29,20.2,1010.7,53,0,4.5,3.9,9.4
1576010787-983,Clima 2017,November,25,21.8,28.7,19,1013.6,62,0,3.9,3,9.4
1576010787-986,Clima 2017,November,28,22.3,28,17.3,1012.7,62,0,2.9,0,-
1576010787-988,Clima 2017,November,30,23.4,28.3,18.4,1011.9,56,0,3.7,0.9,3.5
1576010794-1003,Clima 2017,October,13,30.6,34,27.7,1003.9,70,0,4.8,0.9,5.4
1576010794-1004,Clima 2017,October,14,30.8,33.6,27.2,1004,69,0,5,3.3,9.4
1576010794-1008,Clima 2017,October,18,29.3,32.2,26.5,1006.7,75,0,4.7,2.4,7.6
1576010794-1012,Clima 2017,October,22,24.6,28.5,22,1006.7,87,0.76,4.3,0,-
1576010794-1018,Clima 2017,October,28,25.9,30,21.4,1012,70,0,3.7,0,-
1576010794-1019,Clima 2017,October,29,24.9,30.4,20.5,1013.8,71,0,3.9,0,-
1576010794-991,Clima 2017,October,1,27.2,32.5,25.5,1006.8,92,24.89,3.9,0.6,3.5
1576010794-992,Clima 2017,October,2,29,33.2,25.4,1005.9,79,0,5,1.1,3.5
1576010794-993,Clima 2017,October,3,30.1,35,26,1006.2,74,0,4.7,0.6,3.5
1576010794-997,Clima 2017,October,7,28.1,32.5,26.5,1006.5,81,1.78,4.2,1.5,3.5
1576010794-998,Clima 2017,October,8,28.3,31.9,26,1006,77,0.76,5.3,4.6,5.4
1576010794-999,Clima 2017,October,9,27.1,29,25.8,1006.3,85,0.25,4,2.4,7.6
1576010802-1024,Clima 2017,September,1,28.7,30.8,25.6,1004.2,85,0,4.8,0,-
1576010802-1025,Clima 2017,September,2,29.2,33,27,1002.1,77,0,5.1,1.1,3.5
1576010802-1026,Clima 2017,September,3,28.5,33.9,26.6,1003.6,84,3.05,4.5,1.5,3.5
1576010802-1030,Clima 2017,September,7,30.4,34.8,28,1005.7,76,0,4.5,1.1,3.5
1576010802-1031,Clima 2017,September,8,30.3,34.7,28,1006,76,0,4.8,2.8,5.4
1576010802-1032,Clima 2017,September,9,29.7,32.4,27.8,1005.4,77,0,4.5,2,5.4
1576010802-1036,Clima 2017,September,13,28.9,32.6,26.4,1006.8,83,7.37,4.3,0,-
1576010802-1037,Clima 2017,September,14,29.3,32.5,27,1005.4,82,0,4.7,0,-
1576010802-1038,Clima 2017,September,15,29.6,33.4,26.9,1004,79,0,5,0,-
1576010802-1042,Clima 2017,September,19,27.2,30,26.1,1002.2,91,12.7,4.2,1.7,7.6
1576010802-1043,Clima 2017,September,20,28.6,31,26,1004.5,86,38.86,3.9,2.8,5.4
1576010802-1044,Clima 2017,September,21,29.1,32.8,26,1005.2,79,2.29,5.3,1.9,3.5
1576010802-1048,Clima 2017,September,25,30.4,33.9,28.6,1003.6,83,4.83,4,0,-
1576010802-1049,Clima 2017,September,26,30.2,32.8,27.9,1004.5,84,0.25,4.3,0.9,3.5
1576010802-1050,Clima 2017,September,27,28.5,32.5,27.8,1005.8,90,3.3,4.2,0,-
1576010810-1056,Clima 2017,August,1,30.4,33.6,28.2,1001.5,78,0,4.5,1.1,3.5
1576010810-1057,Clima 2017,August,2,28.8,33.4,27.2,1000.6,89,31.24,4,0,-
1576010810-1058,Clima 2017,August,3,29,33.4,26.7,998,86,122.94,4.3,0.6,3.5
1576010810-1062,Clima 2017,August,7,29.4,32.4,26,1004.1,78,5.08,5.1,0.7,3.5
1576010810-1063,Clima 2017,August,8,30.8,34.2,28.4,1003.4,73,0,5,1.1,3.5
1576010810-1064,Clima 2017,August,9,29.3,33.8,28,1003.4,81,1.02,5.1,2.8,5.4
1576010810-1068,Clima 2017,August,13,27.7,31.6,25.6,1004.6,89,0.51,4.5,0.6,3.5
1576010810-1069,Clima 2017,August,14,28.7,30.8,27.4,1004.7,86,19.56,4.7,0,-
1576010810-1070,Clima 2017,August,15,28.5,32,26.7,1003.4,87,13.72,4.3,0,-
1576010810-1074,Clima 2017,August,19,30.3,34,25.4,1004.4,70,0.25,5.5,2.8,5.4
1576010810-1075,Clima 2017,August,20,30.6,33.5,27.5,1003.6,72,0,5.3,1.5,3.5
1576010810-1076,Clima 2017,August,21,28.8,33.6,27.4,1002.3,87,17.78,4.5,0,-
1576010810-1080,Clima 2017,August,25,29,32.5,27.2,1000.8,87,28.19,5,0,-
1576010810-1081,Clima 2017,August,26,29.3,32.6,26,999.7,79,38.1,4.3,1.9,9.4
1576010810-1082,Clima 2017,August,27,29.7,33.4,25.4,1001,77,10.67,4.8,2,3.5
1576010810-1086,Clima 2017,August,31,28.2,31.3,26.2,1004.4,89,29.21,4.5,0.7,3.5
1576010816-1089,Clima 2017,July,1,29,31.8,27.5,998.5,83,5.59,4.5,2,5.4
1576010816-1090,Clima 2017,July,2,28.6,32.2,26.9,998.2,89,21.08,3.9,3.5,5.4
1576010816-1091,Clima 2017,July,3,28.1,30.2,26.5,998.3,88,41.15,3.7,1.9,5.4
1576010816-1103,Clima 2017,July,15,30.7,34,27.3,1001.1,68,0,5,2,5.4
1576010816-1104,Clima 2017,July,16,31.8,35.8,28,999.1,68,0,5.3,2,3.5
1576010816-1105,Clima 2017,July,17,31.4,35.4,27.5,998.7,74,7.37,5,0.6,3.5
1576010816-1109,Clima 2017,July,21,27.2,28.3,25.9,1001.1,91,9.4,3.7,0.4,1.9
1576010816-1110,Clima 2017,July,22,29.2,32.6,26.2,1000.3,79,4.32,4.7,0,-
1576010816-1111,Clima 2017,July,23,27.7,31.3,26,999.1,86,24.38,3.7,1.1,3.5
1576010816-1115,Clima 2017,July,27,30.2,33.4,24.9,1003,77,0,5.5,2.4,3.5
1576010816-1116,Clima 2017,July,28,31.6,35,27,1003.7,71,0,5.6,0.6,3.5
1576010816-1117,Clima 2017,July,29,29.8,32.4,27.5,1003.6,81,9.14,5,0,-
1576010825-1122,Clima 2017,June,1,26.5,28,24.8,1002.4,90,7.62,4.7,2,5.4
1576010825-1123,Clima 2017,June,2,28,32.2,24.6,1003.2,80,24.38,5.1,5.9,14.8
1576010825-1124,Clima 2017,June,3,32.1,35,23.5,1000.9,75,0,5.3,3.9,5.4
1576010825-1128,Clima 2017,June,7,31.1,35.5,27.7,1002.7,77,1.27,5.5,1.1,3.5
1576010825-1129,Clima 2017,June,8,29.5,36.1,24.8,1001.3,75,0,5,0.6,3.5
1576010825-1130,Clima 2017,June,9,29.6,31.5,27.2,1001.1,81,0,5,1.1,5.4
1576010825-1142,Clima 2017,June,21,29,32.4,26.5,1000,81,0,5.3,1.9,5.4
1576010825-1143,Clima 2017,June,22,29.6,32.4,27.4,1000.4,81,0,5.3,0.9,3.5
1576010825-1144,Clima 2017,June,23,29.7,34.5,27.2,999.8,75,0,5,0,-
1576010825-1148,Clima 2017,June,27,30.2,34,28,1001.6,74,0,5.3,2,5.4
1576010825-1149,Clima 2017,June,28,29.9,33.2,28.2,1002,76,0,5.3,2.4,5.4
1576010825-1150,Clima 2017,June,29,29.9,33.2,28,1000.5,80,9.4,4.8,0.9,3.5
1576010833-1154,Clima 2017,May,1,26.8,33,22,1009.9,74,61.98,4.7,5.6,22.2
1576010833-1155,Clima 2017,May,2,27.8,33,21,1010.1,67,0,4.7,0,-
1576010833-1156,Clima 2017,May,3,30.3,35.1,25.8,1008.9,72,0,5,0.9,3.5
1576010833-1160,Clima 2017,May,7,30.3,34.6,24.5,1008.4,71,0,5.1,5,9.4
1576010833-1161,Clima 2017,May,8,31.4,35,27.8,1007.1,67,0,5.3,2,5.4
1576010833-1162,Clima 2017,May,9,26.2,31.7,24,1008,76,0.51,5.1,6.9,25.9
1576010833-1166,Clima 2017,May,13,30.5,34.8,26.3,1004.5,66,0,5.5,2.8,7.6
1576010833-1167,Clima 2017,May,14,29.3,34.7,25.4,1003.1,77,0,5,3.1,11.1
1576010833-1168,Clima 2017,May,15,26.8,32.7,22.4,1001.7,76,89.92,4.5,4.1,14.8
1576010833-1172,Clima 2017,May,19,31.2,36,28.4,1003.7,71,0,5.6,2.2,5.4
1576010833-1173,Clima 2017,May,20,32.3,36.2,28.2,1002.4,69,0,5.3,1.5,5.4
1576010833-1174,Clima 2017,May,21,31.4,36,26.3,1002.4,71,0,4.8,1.1,3.5
1576010833-1178,Clima 2017,May,25,31.3,35.2,28.6,1003.5,74,0,5,1.5,3.5
1576010833-1179,Clima 2017,May,26,29.8,34,26,1004.1,72,2.03,4.8,0.6,3.5
1576010833-1180,Clima 2017,May,27,30.4,35,25.6,1002.8,72,0,5.5,0,-
1576010833-1184,Clima 2017,May,31,28.1,34,25.3,1001.4,85,16.51,4.7,0,-
1576010844-1187,Clima 2017,April,1,29.3,33.8,26,1006.4,71,0,5.1,6.3,9.4
1576010844-1188,Clima 2017,April,2,28.9,32.4,26.5,1006,71,0,4.7,10.2,16.5
1576010844-1189,Clima 2017,April,3,28,33.4,24.2,1006.6,74,7.11,4.8,5.2,7.6
1576010844-1193,Clima 2017,April,7,29.4,34,23,1006.5,75,0,4.8,2.6,5.4
1576010844-1194,Clima 2017,April,8,29.8,34,26,1007.6,76,0,4.5,1.9,5.4
1576010844-1195,Clima 2017,April,9,29.3,33.7,26.4,1006,77,0,4.8,0,-
1576010844-1199,Clima 2017,April,13,30.4,36.2,25.2,1007.7,52,0,5.3,0,-
1576010844-1200,Clima 2017,April,14,30.9,36.5,23,1007.5,43,0,4.8,0.6,3.5
1576010844-1201,Clima 2017,April,15,28.6,34.5,23.6,1005.7,60,0,5.3,3.7,7.6
1576010844-1205,Clima 2017,April,19,26.1,33.4,22.2,1004.1,81,53.09,3.5,7.8,37
1576010844-1206,Clima 2017,April,20,26.2,29.6,21.5,1005.9,76,1.52,4.2,3.7,7.6
1576010844-1207,Clima 2017,April,21,24.8,28.3,23,1005.7,84,2.54,4.2,6.1,9.4
1576010844-1211,Clima 2017,April,25,29.9,34,20,1003.2,77,17.53,5.1,6.3,11.1
1576010844-1212,Clima 2017,April,26,30.7,34,21.3,1005.7,76,0,5,7.2,14.8
1576010844-1213,Clima 2017,April,27,30.1,33.8,25.5,1006.7,71,0,5.3,3.3,5.4
1576010853-1219,Clima 2017,March,1,26.7,31.5,17.9,1011.3,37,0,3.9,0.9,3.5
1576010853-1220,Clima 2017,March,2,27.2,33.2,18,1009.2,47,0,3.7,1.9,3.5
1576010853-1221,Clima 2017,March,3,25.9,33.4,21.4,1007.1,67,0,4,0.9,3.5
1576010853-1226,Clima 2017,March,8,24.3,30.1,20.2,1008.7,63,0,3.9,1.9,3.5
1576010853-1227,Clima 2017,March,9,24.1,27.8,18.8,1007.6,72,0,4.3,1.9,3.5
1576010853-1228,Clima 2017,March,10,24.6,32,19.8,1007,81,38.1,3.2,8.9,37
1576010853-1232,Clima 2017,March,14,23.8,29.5,16,1013,40,0,4.5,1.1,3.5
1576010853-1233,Clima 2017,March,15,22.9,29.8,16.3,1012.2,45,0,4.8,0.6,3.5
1576010853-1234,Clima 2017,March,16,23,30,16,1010.1,43,0,4.2,0,-
1576010853-1239,Clima 2017,March,21,23.1,28.9,18,1012.5,65,0,4.3,0,-
1576010853-1240,Clima 2017,March,22,24.7,31.2,18.3,1011.1,61,0,4.7,1.5,3.5
1576010853-1241,Clima 2017,March,23,27.1,30.7,20.7,1009.9,69,0,4.2,1.9,3.5
1576010853-1246,Clima 2017,March,28,27.4,30.6,24.8,1009.4,79,0,4.3,3.3,3.5
1576010853-1247,Clima 2017,March,29,26.9,30.1,25.5,1006.7,84,13.97,4,0.7,5.4
1576010853-1248,Clima 2017,March,30,28.5,33.2,24.6,1007.3,77,0,4.7,4.4,7.6
1576010860-1252,Clima 2017,February,1,20.1,27.4,15,1014.9,60,0,3.5,1.3,3.5
1576010860-1256,Clima 2017,February,5,26.1,32,16,1012,37,0,4.3,1.3,3.5
1576010860-1257,Clima 2017,February,6,23.8,31,19.4,1010.3,54,0,3.7,0,-
1576010860-1274,Clima 2017,February,23,23.7,27.9,18.4,1011.9,58,0.51,4,0,-
1576010860-1277,Clima 2017,February,26,22.2,29.8,15.6,1010.3,41,0,4.8,0.9,3.5
1576010868-1283,Clima 2017,January,2,20.3,27.5,16.4,1014,72,0,2.6,0,-
1576010868-1284,Clima 2017,January,3,22.5,27.2,15.9,1013.5,66,0,3.2,2.2,5.4
1576010868-1285,Clima 2017,January,4,23.6,27.2,16.7,1012.5,53,0,2.9,3.1,5.4
1576010868-1289,Clima 2017,January,8,20.8,27,13.8,1011.6,59,0,3.5,0.9,3.5
1576010868-1290,Clima 2017,January,9,22.9,27.3,15.4,1010.7,44,0,3.7,0.9,3.5
1576010868-1292,Clima 2017,January,11,20,25,14.8,1012.1,63,0,2.7,2.2,5.4
1576010868-1306,Clima 2017,January,25,22.3,29.4,14.4,1017.2,57,0,3.9,0,-
1576010868-1308,Clima 2017,January,27,21.7,27,17.1,1013.8,67,0,3.9,0,-
1576010868-1309,Clima 2017,January,28,22.4,27.8,16.7,1013.2,64,0,3.5,1.5,3.5
1576010890-1315,Clima 2016,December,1,24.3,29.6,18.8,1014.2,69,0,4.2,0.6,3.5
1576010890-1316,Clima 2016,December,2,22.9,29.6,18.8,1014.9,75,0,3.9,0.6,3.5
1576010890-1317,Clima 2016,December,3,24.3,29.5,19,1015.8,63,0,4,0.9,3.5
1576010890-1321,Clima 2016,December,7,20.9,30.7,16.4,1012.8,72,0,3.9,0,-
1576010890-1322,Clima 2016,December,8,20.8,31,15.5,1011.6,68,0,4.2,0.6,3.5
1576010890-1323,Clima 2016,December,9,21.4,27.4,17,1010.9,70,0,3.5,1.9,3.5
1576010890-1328,Clima 2016,December,14,19.3,23.4,17,1013.1,73,0,3.2,1.5,3.5
1576010890-1329,Clima 2016,December,15,20.7,26.3,15.8,1013.1,68,0,3.4,2.4,3.5
1576010890-1330,Clima 2016,December,16,19.9,26.8,16.4,1013.1,73,0,3.4,0,-
1576010890-1334,Clima 2016,December,20,21.2,26.8,18.2,1013.1,67,0,3.9,0.7,3.5
1576010890-1340,Clima 2016,December,26,22.9,27.5,18.5,1012.3,74,0,2.6,0.9,3.5
1576010890-1341,Clima 2016,December,27,21.3,26.5,18.3,1013.6,70,0,2.9,1.5,3.5
1576010899-1348,Clima 2016,November,1,28.4,34,25.6,1011.1,76,0,4.7,0.7,3.5
1576010899-1349,Clima 2016,November,2,30.1,34.1,25.2,1011.1,65,0,4.7,1.1,3.5
1576010899-1350,Clima 2016,November,3,28.5,34.5,26,1011.8,70,0.51,4.5,0,-
1576010899-1354,Clima 2016,November,7,23.6,27.4,21.6,1008.9,84,0,4.3,1.5,3.5
1576010899-1355,Clima 2016,November,8,24,30.2,20.6,1010.6,81,0,4.3,0,-
1576010899-1356,Clima 2016,November,9,25.9,31.2,20.4,1011.3,66,0,4.8,0,-
1576010899-1361,Clima 2016,November,14,24.6,30.6,20.2,1012.9,60,0,4,1.5,3.5
1576010899-1362,Clima 2016,November,15,23.8,29.8,19,1012.2,62,0,4,1.9,5.4
1576010899-1363,Clima 2016,November,16,24.7,29.7,20,1012.8,63,0,4.3,1.9,3.5
1576010899-1368,Clima 2016,November,21,21.9,28.5,18.8,1010.4,71,0,4,0,-
1576010899-1370,Clima 2016,November,23,22.2,28.5,17.7,1011.2,73,0,3.4,0.7,3.5
1576010899-1372,Clima 2016,November,25,22.7,29.2,18.3,1010.5,69,0,4.2,0.6,3.5
1576010899-1377,Clima 2016,November,30,23,29.2,18.6,1014.7,73,0,4.2,0.7,3.5
1576010907-1380,Clima 2016,October,1,29,34,25.8,1007,79,0.25,4.5,0.6,3.5
1576010907-1381,Clima 2016,October,2,28.9,32.3,27.2,1008.5,84,0,5,0.7,3.5
1576010907-1383,Clima 2016,October,4,30.2,35.4,27.6,1003.8,77,0,4.8,0,-
1576010907-1387,Clima 2016,October,8,28.6,31,26.4,1007.1,84,0,4.3,0,-
1576010907-1388,Clima 2016,October,9,28.1,33,26.4,1004.8,84,0,4.5,0.7,3.5
1576010907-1389,Clima 2016,October,10,28.8,33.5,26.6,1004.3,79,0.25,4.7,0.6,3.5
1576010907-1394,Clima 2016,October,15,29.6,32.9,24.5,1007.9,62,0,4.7,0.6,3.5
1576010907-1395,Clima 2016,October,16,29.3,34.4,25.6,1008,60,0,4.5,1.5,5.4
1576010907-1396,Clima 2016,October,17,29.8,34.7,25.9,1006.5,70,0,4.3,1.5,3.5
1576010907-1400,Clima 2016,October,21,28.8,35.8,25.5,1006,62,0,4.8,1.5,3.5
1576010907-1401,Clima 2016,October,22,29.9,33.6,23.6,1006.7,53,0,4.7,0,-
1576010907-1402,Clima 2016,October,23,29.3,33.2,22.8,1005.9,51,0,4.7,2.8,9.4
1576010907-1406,Clima 2016,October,27,25.2,30.2,24.2,1011.9,89,45.72,4,2.2,9.4
1576010907-1407,Clima 2016,October,28,26.3,30.5,24,1010.9,86,7.37,4.3,0,-
1576010907-1408,Clima 2016,October,29,26.4,31.5,24.5,1010.5,83,10.16,5,0,-
1576010926-1413,Clima 2016,September,1,29.1,33.4,27.7,1002.7,82,2.03,5,1.1,3.5
1576010926-1414,Clima 2016,September,2,29.1,32.8,26.2,1000.5,83,0,4.7,1.1,3.5
1576010926-1415,Clima 2016,September,3,28.8,32.6,26.1,1000.2,83,6.1,4.3,0,-
1576010926-1419,Clima 2016,September,7,28.9,32.8,26.4,1002.2,80,0.76,4.5,2.4,5.4
1576010926-1420,Clima 2016,September,8,29.6,33,27.9,1004,78,0,4.8,0.9,5.4
1576010926-1421,Clima 2016,September,9,30.6,33.2,27.5,1005.4,69,0,5,3,5.4
1576010926-1425,Clima 2016,September,13,26.4,29.2,25.4,1006.6,94,11.94,4,0,-
1576010926-1427,Clima 2016,September,15,30.9,34.2,26.6,1005.2,72,0.25,4.8,0,-
1576010926-1428,Clima 2016,September,16,29.6,33.2,27.2,1005,79,0,5,0,-
1576010926-1433,Clima 2016,September,21,28.3,31.8,26.1,1007.8,88,3.81,4.5,0,-
1576010926-1434,Clima 2016,September,22,28.2,32.7,26,1007.2,85,0.51,4.7,0,-
1576010926-1435,Clima 2016,September,23,29.4,34,25.6,1005.5,75,0,4.7,0.6,3.5
1576010926-1439,Clima 2016,September,27,29.8,34.4,25.8,1006,79,0,4.8,0,-
1576010926-1440,Clima 2016,September,28,28.1,30.3,27.2,1005.1,89,0.51,4.3,0,-
1576010926-1441,Clima 2016,September,29,29.3,34.1,26.5,1004.7,83,11.68,4.5,1.9,3.5
1576010945-1445,Clima 2016,August,1,29.5,33.6,25.4,999.3,78,10.67,4.7,2.2,5.4
1576010945-1446,Clima 2016,August,2,29.7,33.8,27.2,997.7,76,4.06,4.8,1.9,5.4
1576010945-1447,Clima 2016,August,3,30.4,34.4,27.2,998.6,71,4.06,5,3.9,9.4
1576010945-1451,Clima 2016,August,7,29.3,32.6,27,1002.5,79,0,4.8,3.5,5.4
1576010945-1452,Clima 2016,August,8,29.3,33.3,27,1001.1,78,0.51,4.8,2.2,3.5
1576010945-1453,Clima 2016,August,9,27.5,28.8,26.3,999.5,83,2.29,4.3,3.9,5.4
1576010945-1457,Clima 2016,August,13,29.8,33.3,28,1001.3,81,10.67,5,0,-
1576010945-1458,Clima 2016,August,14,29.8,33.4,27.2,999.7,83,1.52,4.5,0,-
1576010945-1459,Clima 2016,August,15,30.2,34.8,28,996.7,77,0.51,4.8,2.2,3.5
1576010945-1463,Clima 2016,August,19,30.7,34.8,26.6,1001.7,73,0,4.5,1.9,5.4
1576010945-1464,Clima 2016,August,20,30.7,33.6,27.8,1000.5,76,0,4.7,1.9,5.4
1576010945-1465,Clima 2016,August,21,26.4,29.6,25,1000.1,85,18.54,4.2,4.3,7.6
1576010945-1469,Clima 2016,August,25,31.8,36.1,25.8,1003,74,32.77,5.3,0,-
1576010945-1470,Clima 2016,August,26,29.4,33.2,26,1005.3,83,0,4.8,0,-
1576010945-1471,Clima 2016,August,27,30.2,35.4,27.4,1006.5,78,0.51,5,0.6,3.5
1576010945-1475,Clima 2016,August,31,29.3,33.7,28.2,1004.5,81,0,5.1,0.7,3.5
1576010964-1478,Clima 2016,July,1,30.1,31.8,28,1000,78,4.32,5,1.9,5.4
1576010964-1479,Clima 2016,July,2,29.4,32.2,27,998.8,83,26.67,3.9,3.9,5.4
1576010964-1480,Clima 2016,July,3,27.8,31.3,26.6,998.5,92,28.7,3.5,2.4,3.5
1576010964-1484,Clima 2016,July,7,30.9,33.6,26,998.6,74,0,4.7,1.5,5.4
1576010964-1485,Clima 2016,July,8,30.9,34.1,27.3,998.2,72,0,5,1.5,5.4
1576010964-1486,Clima 2016,July,9,29.8,33.5,28,997.7,76,0,4.7,4.1,5.4
1576010964-1490,Clima 2016,July,13,27.6,33.5,19.5,1000.2,94,21.34,4.5,1.5,3.5
1576010964-1491,Clima 2016,July,14,30.5,34.5,27.4,999.7,75,0,4.8,2.6,3.5
1576010964-1492,Clima 2016,July,15,29.2,33.2,27,1000.4,81,7.87,4.5,2.6,3.5
1576010964-1496,Clima 2016,July,19,28.3,31.5,26.4,1002.1,87,6.1,4.7,0.7,3.5
1576010964-1497,Clima 2016,July,20,29,32,26.8,1002.3,84,1.02,4.3,1.5,5.4
1576010964-1498,Clima 2016,July,21,29.2,30.9,27.7,1004.1,81,2.79,4.5,2.2,5.4
1576010964-1503,Clima 2016,July,26,27.8,30.7,25.2,1008.3,80,3.81,4.5,3.1,5.4
1576010964-1504,Clima 2016,July,27,30.8,33.5,25.2,1007,66,0,5,3,5.4
1576010964-1505,Clima 2016,July,28,29.7,33.6,27.5,1004.7,79,0,5,0.4,3.5
1576010971-1511,Clima 2016,June,1,29.6,32.8,25.2,1004.4,74,0,4.5,1.1,3.5
1576010971-1512,Clima 2016,June,2,31.3,35.4,25.8,1004.2,64,0,4.8,1.9,9.4
1576010971-1513,Clima 2016,June,3,31.6,36,28,1004.2,65,0,4.7,3.5,5.4
1576010971-1531,Clima 2016,June,21,30.4,34.2,27.6,1004.2,73,1.78,4.3,2.8,5.4
1576010971-1532,Clima 2016,June,22,28.8,32.4,27.8,1004.8,82,0.76,4.2,1.9,5.4
1576010971-1533,Clima 2016,June,23,30.5,33.8,28.1,1002.6,76,0.51,4,17.2,-
1576010971-1537,Clima 2016,June,27,31.9,35,27.9,1002.3,66,0,5,3.7,9.4
1576010971-1538,Clima 2016,June,28,31.7,34.6,29,1003.2,68,0,4.7,3.3,5.4
1576010971-1539,Clima 2016,June,29,31.2,34.8,29,1002.6,71,0,4.7,1.5,5.4
1576010990-1543,Clima 2016,May,1,30.4,34.3,25.1,1003.8,69,9.91,4.5,5.4,5.4
1576010990-1544,Clima 2016,May,2,26.3,33,22.7,1005.9,68,0,4.2,5.4,14.8
1576010990-1545,Clima 2016,May,3,28.2,32.4,22,1006.8,74,0,4.3,5,9.4
1576010990-1549,Clima 2016,May,7,26.8,31.6,23.4,1008.8,75,4.06,3.7,4.3,14.8
1576010990-1550,Clima 2016,May,8,29.1,34,22.8,1009.1,62,4.32,4.5,2,5.4
1576010990-1551,Clima 2016,May,9,28.6,35.6,26,1008.1,73,2.29,4.3,0,-
1576010990-1555,Clima 2016,May,13,24.9,32.1,23,1005.5,83,32,3.7,3.9,9.4
1576010990-1556,Clima 2016,May,14,28.8,34,22.6,1006.2,77,2.03,4,3,9.4
1576010990-1557,Clima 2016,May,15,30.6,34.7,26.8,1005.8,73,0,4.5,2.4,5.4
1576010990-1561,Clima 2016,May,19,27.3,30.6,24,1005.4,80,0.25,4.2,5.6,11.1
1576010990-1562,Clima 2016,May,20,25.8,28.8,24,1002.1,90,10.16,4.2,1.3,3.5
1576010990-1563,Clima 2016,May,21,24.4,25,23.8,997.2,93,63.5,3.1,11.1,22.2
1576010990-1569,Clima 2016,May,27,28.7,32.8,23,1003,77,3.81,4.2,4.8,16.5
1576010990-1570,Clima 2016,May,28,26.9,29,24.9,1002.5,83,8.64,4,2,5.4
1576010999-1576,Clima 2016,April,1,22.3,27,18.2,1010.2,78,7.11,3.9,2.6,9.4
1576010999-1577,Clima 2016,April,2,25,27,20.6,1010.5,82,1.02,4,0,-
1576010999-1578,Clima 2016,April,3,27.4,31.5,24.4,1009.5,83,9.14,3.9,1.3,3.5
1576010999-1582,Clima 2016,April,7,29.1,33,27.1,1007.1,81,0,4.2,4.6,5.4
1576010999-1583,Clima 2016,April,8,31,36,27,1006.9,70,0,4.5,4.4,9.4
1576010999-1586,Clima 2016,April,11,30.1,36.6,27.1,1003.3,80,0,4.5,4.4,14.8
1576010999-1595,Clima 2016,April,20,30.9,35.9,28,1004.9,67,0,4.5,6.9,11.1
1576010999-1596,Clima 2016,April,21,30.9,35.5,28,1002.9,69,0,4.8,8,11.1
1576010999-1597,Clima 2016,April,22,31.4,36.4,28.2,1001.2,68,0,4.5,6.5,11.1
1576010999-1601,Clima 2016,April,26,31.4,36.3,28.4,1007,68,0,4.8,4.4,7.6
1576010999-1602,Clima 2016,April,27,32.1,36.8,28.2,1006,65,0,4.8,4.3,5.4
1576010999-1603,Clima 2016,April,28,31.6,36.5,28.2,1004.4,67,0,4.5,3.3,5.4
1576011017-1608,Clima 2016,March,1,25.6,32.1,19.9,1013.8,56,0,2.7,0.4,3.5
1576011017-1609,Clima 2016,March,2,26.2,32,21.6,1014.5,56,0,3.9,1.5,3.5
1576011017-1610,Clima 2016,March,3,26.6,33,21.4,1013.2,59,0,3.2,1.5,5.4
1576011017-1614,Clima 2016,March,7,26.7,33,20.2,1010.1,57,0,3.4,2.2,9.4
1576011017-1615,Clima 2016,March,8,26.6,32.7,22.5,1009.5,56,0,3.1,3,9.4
1576011017-1616,Clima 2016,March,9,29.5,34.5,22.5,1009.1,51,0,3.1,2,5.4
1576011017-1622,Clima 2016,March,15,27.4,32.4,20.7,1011.1,49,0,3.5,0,-
1576011017-1623,Clima 2016,March,16,27.8,32.4,22.7,1010.4,49,0,3.9,1.5,5.4
1576011017-1624,Clima 2016,March,17,26.3,33.1,21,1012.1,35,0,4,1.1,3.5
1576011017-1628,Clima 2016,March,21,28.8,34.8,24.6,1006.2,64,0,3.9,4.8,9.4
1576011017-1629,Clima 2016,March,22,29.2,34.2,25.5,1006.8,50,0,4,3.7,7.6
1576011017-1630,Clima 2016,March,23,28.1,33.8,22,1009.4,36,0,4,2.4,7.6
1576011017-1634,Clima 2016,March,27,28.9,33.2,24.8,1011.3,68,0,4.3,4.4,5.4
1576011017-1635,Clima 2016,March,28,24.8,29.2,21.6,1011.2,81,1.02,4.3,5.7,14.8
1576011017-1636,Clima 2016,March,29,26.6,33.6,20.8,1011.5,67,12.7,3.4,4.6,14.8
1576011037-1641,Clima 2016,February,1,21.7,28,17.8,1013.9,72,0,1.3,0.6,3.5
1576011037-1642,Clima 2016,February,2,22.1,28.5,16.8,1015.2,68,0,1.6,1.9,5.4
1576011037-1643,Clima 2016,February,3,24,27.8,17.6,1014.1,46,0,2.4,1.9,5.4
